"Region","RegionType","lifetime_risk"
"Afghanistan","country",0.0109240540180202
"Africa","UN_region",0.0144826792948566
"Albania","country",0.0222579992459569
"Algeria","country",0.0415920929101229
"Americas","UN_region",0.0493555122558357
"Angola","country",0.00591016719103492
"Argentina","country",0.0535608062007831
"Armenia","country",0.0543800276878903
"Asia","UN_region",0.0395423060527061
"Australia","country",0.083775304450575
"Australia and New Zealand","UN_subregion",0.0876488880126413
"Austria","country",0.0513150632064937
"Azerbaijan","country",0.029113062128067
"Bahamas","country",0.0409674258193379
"Bahrain","country",0.0355508667583202
"Bangladesh","country",0.0074298780716367
"Barbados","country",0.064700724710281
"Belarus","country",0.0686590567124074
"Belgium","country",0.0759990785703578
"Belize","country",0.0188488042398775
"Benin","country",0.0146193146192556
"Bhutan","country",0.00926301768055641
"Bolivia","country",0.0150893668525955
"Bosnia & Herzegovina","country",0.0501186664085486
"Botswana","country",0.00775947471016841
"Brazil","country",0.0521176266243095
"Brunei","country",0.062759873284538
"Bulgaria","country",0.063253309576212
"Burkina Faso","country",0.00320176762965746
"Burundi","country",0.011430611641838
"Cambodia","country",0.0246234779534475
"Cameroon","country",0.00917468594297455
"Canada","country",0.0738719875065679
"Cape Verde","country",0.00871563248612896
"Central African Republic","country",0.0045336567068911
"Central Asia","UN_subregion",0.0202072998699153
"Chad","country",0.00270502110642373
"Chile","country",0.0564539488805435
"China","country",0.0491485106570008
"Colombia","country",0.0462211952524787
"Comoros","country",0.00508705840899668
"Congo - Brazzaville","country",0.00640725214400451
"Congo - Kinshasa","country",0.00979558145040875
"Costa Rica","country",0.0411668316173967
"Croatia","country",0.10008585300865
"Cuba","country",0.0606152381736678
"Cyprus","country",0.0634700669876215
"Czechia","country",0.0733455044723217
"Côte d’Ivoire","country",0.0106095133552941
"Denmark","country",0.124105848014314
"Djibouti","country",0.00896708683201863
"Dominican Republic","country",0.0370459202743835
"Eastern Asia","UN_subregion",0.0578639331289936
"Eastern Europe","UN_subregion",0.0652925561314253
"Ecuador","country",0.0375373967471146
"Egypt","country",0.0101966896299338
"El Salvador","country",0.0271215303637539
"Equatorial Guinea","country",0.00333526035835831
"Eritrea","country",0.0127890466154652
"Estonia","country",0.0848136436004796
"Eswatini","country",0.00565902635325823
"Ethiopia","country",0.0142843296369688
"Europe","UN_region",0.0772625834605124
"Fiji","country",0.0236637612560822
"Finland","country",0.0729891417402253
"France","country",0.0858218316908302
"French Guiana","country",0.0360703962316165
"French Polynesia","country",0.0409611127625048
"Gabon","country",0.00753518887581407
"Gambia","country",0.00341757312801884
"Georgia","country",0.034984738666359
"Germany","country",0.0738703196934781
"Ghana","country",0.00756176815151307
"Greece","country",0.0708874161153662
"Guadeloupe","country",0.0506510642820882
"Guam","country",0.0503181824575665
"Guatemala","country",0.0215524343316749
"Guinea","country",0.0038749006443643
"Guinea-Bissau","country",0.00493888543279671
"Guyana","country",0.0323814265911365
"Haiti","country",0.0469545128314336
"Honduras","country",0.0216100478395091
"Hungary","country",0.0941746254890455
"Iceland","country",0.0803586090951052
"India","country",0.00945754722454134
"Indonesia","country",0.023545493390398
"Iran","country",0.0260309836598132
"Iraq","country",0.0159316957302901
"Ireland","country",0.0912557797926802
"Israel","country",0.0654306342571938
"Italy","country",0.0868236922956772
"Jamaica","country",0.0662107499012565
"Japan","country",0.100594911926278
"Jordan","country",0.0307365286181107
"Kazakhstan","country",0.0324062778327278
